   0.0 TEL | Telepresence 0.105 launched at Thu May  7 11:43:47 2020
 386.6  37 | c : DNS request from ('127.0.0.1', 45851) to None: 47 bytes
 386.6  37 | c : DNS request from ('127.0.0.1', 45851) to None: 47 bytes
 386.7  29 | 2020-05-07T10:50:13+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 386.7  29 | 2020-05-07T10:50:13+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 386.7  29 | 2020-05-07T10:50:13+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 386.7  29 | 2020-05-07T10:50:13+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 386.7  29 | 2020-05-07T10:50:13+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 386.7  37 | c : Accept TCP: 192.168.1.150:37720 -> 10.102.135.241:9092.
 386.7  37 | c : Accept TCP: 192.168.1.150:14096 -> 10.244.1.3:9092.
 386.7  37 |  s: SW#-1:10.244.1.3:9092: deleting (33 remain)
 386.7  37 |  s: SW'unknown':Mux#7826: deleting (32 remain)
 386.7  37 |  s: SW#-1:10.102.135.241:9092: deleting (31 remain)
 386.7  37 |  s: SW'unknown':Mux#7829: deleting (30 remain)
 386.7  37 |  s: SW#-1:10.244.1.3:9092: deleting (29 remain)
 386.7  37 |  s: SW'unknown':Mux#7830: deleting (28 remain)
 386.7  37 | c : SW'unknown':Mux#7829: deleting (31 remain)
 386.7  37 | c : SW#-1:192.168.1.150:37716: deleting (30 remain)
 386.7  37 | c : SW'unknown':Mux#7830: deleting (29 remain)
 386.7  37 | c : SW#-1:192.168.1.150:15762: deleting (28 remain)
 386.7  37 | c : SW#-1:192.168.1.150:15762: error was: uread: [Errno 104] Connection reset by peer
 386.7  37 | c : SW'unknown':Mux#7833: deleting (27 remain)
 386.7  37 | c : SW#-1:192.168.1.150:37720: deleting (26 remain)
 386.8  37 | c : DNS request from ('127.0.0.1', 43733) to None: 47 bytes
 386.8  37 | c : DNS request from ('127.0.0.1', 43733) to None: 47 bytes
 386.8  29 | 2020-05-07T10:50:14+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 386.8  29 | 2020-05-07T10:50:14+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 386.8  29 | 2020-05-07T10:50:14+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 386.8  29 | 2020-05-07T10:50:14+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 386.8  29 | 2020-05-07T10:50:14+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 386.8  37 | c : Accept TCP: 192.168.1.150:37724 -> 10.102.135.241:9092.
 386.8  37 | c : Accept TCP: 192.168.1.150:60760 -> 10.244.1.3:9092.
 386.8  37 | c : DNS request from ('127.0.0.1', 45411) to None: 47 bytes
 386.8  37 | c : DNS request from ('127.0.0.1', 45411) to None: 47 bytes
 386.9  29 | 2020-05-07T10:50:14+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 386.9  29 | 2020-05-07T10:50:14+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 386.9  29 | 2020-05-07T10:50:14+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 386.9  29 | 2020-05-07T10:50:14+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 386.9  37 | c : Accept TCP: 192.168.1.150:37728 -> 10.102.135.241:9092.
 386.9  29 | 2020-05-07T10:50:14+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 386.9  37 | c : Accept TCP: 192.168.1.150:45850 -> 10.244.1.3:9092.
 387.0  37 |  s: SW#-1:10.102.135.241:9092: deleting (35 remain)
 387.0  37 |  s: SW'unknown':Mux#7837: deleting (34 remain)
 387.0  37 |  s: SW#-1:10.244.1.3:9092: deleting (33 remain)
 387.0  37 |  s: SW'unknown':Mux#7838: deleting (32 remain)
 387.0  37 |  s: SW#-1:10.102.135.241:9092: deleting (31 remain)
 387.0  37 |  s: SW'unknown':Mux#7841: deleting (30 remain)
 387.0  37 |  s: SW'unknown':Mux#7833: deleting (29 remain)
 387.0  37 |  s: SW#7:10.102.135.241:9092: deleting (28 remain)
 387.0  37 |  s: SW'unknown':Mux#7834: deleting (27 remain)
 387.0  37 |  s: SW#18:10.244.1.3:9092: deleting (26 remain)
 387.0  37 | c : SW#23:192.168.1.150:37700: deleting (33 remain)
 387.0  37 | c : SW'unknown':Mux#7813: deleting (32 remain)
 387.0  37 | c : SW#20:192.168.1.150:37708: deleting (31 remain)
 387.0  37 | c : SW'unknown':Mux#7821: deleting (30 remain)
 387.0  37 | c : SW#-1:192.168.1.150:14096: deleting (29 remain)
 387.0  37 | c : SW#-1:192.168.1.150:14096: error was: nowrite: [Errno 107] Transport endpoint is not connected
 387.0  37 | c : SW'unknown':Mux#7834: deleting (28 remain)
 387.0  37 | c : SW'unknown':Mux#7837: deleting (27 remain)
 387.0  37 | c : SW#-1:192.168.1.150:37724: deleting (26 remain)
 387.0  37 | c : SW'unknown':Mux#7838: deleting (25 remain)
 387.0  37 | c : SW#-1:192.168.1.150:60760: deleting (24 remain)
 387.0  37 | c : SW#-1:192.168.1.150:60760: error was: uread: [Errno 104] Connection reset by peer
 387.0  37 | c : SW'unknown':Mux#7841: deleting (23 remain)
 387.0  37 | c : SW#-1:192.168.1.150:37728: deleting (22 remain)
 387.0  37 | c : DNS request from ('127.0.0.1', 58971) to None: 47 bytes
 387.0  37 | c : DNS request from ('127.0.0.1', 58971) to None: 47 bytes
 387.0  29 | 2020-05-07T10:50:14+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 387.0  29 | 2020-05-07T10:50:14+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 387.0  29 | 2020-05-07T10:50:14+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 387.0  29 | 2020-05-07T10:50:14+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 387.0  29 | 2020-05-07T10:50:14+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 387.0  37 | c : Accept TCP: 192.168.1.150:37732 -> 10.102.135.241:9092.
 387.0  37 | c : Accept TCP: 192.168.1.150:3786 -> 10.244.1.3:9092.
 387.1  37 | c : DNS request from ('127.0.0.1', 55088) to None: 47 bytes
 387.1  37 | c : DNS request from ('127.0.0.1', 55088) to None: 47 bytes
 387.1  29 | 2020-05-07T10:50:14+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 387.1  29 | 2020-05-07T10:50:14+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 387.1  29 | 2020-05-07T10:50:14+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 387.1  29 | 2020-05-07T10:50:14+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 387.1  29 | 2020-05-07T10:50:14+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 387.1  37 | c : Accept TCP: 192.168.1.150:37736 -> 10.102.135.241:9092.
 387.1  37 | c : Accept TCP: 192.168.1.150:39175 -> 10.244.1.3:9092.
 387.2  37 | c : SW'unknown':Mux#7845: deleting (29 remain)
 387.2  37 | c : SW#-1:192.168.1.150:37732: deleting (28 remain)
 387.2  37 | c : SW'unknown':Mux#7846: deleting (27 remain)
 387.2  37 | c : SW#-1:192.168.1.150:3786: deleting (26 remain)
 387.2  37 | c : SW#-1:192.168.1.150:3786: error was: nowrite: [Errno 107] Transport endpoint is not connected
 387.2  37 | c : SW'unknown':Mux#7849: deleting (25 remain)
 387.2  37 | c : SW#-1:192.168.1.150:37736: deleting (24 remain)
 387.2  37 | c : SW#25:192.168.1.150:45850: deleting (23 remain)
 387.2  37 | c : SW#25:192.168.1.150:45850: error was: nowrite: [Errno 107] Transport endpoint is not connected
 387.2  37 | c : SW'unknown':Mux#7842: deleting (22 remain)
 387.2  37 | c : DNS request from ('127.0.0.1', 60591) to None: 47 bytes
 387.2  37 | c : DNS request from ('127.0.0.1', 60591) to None: 47 bytes
 387.2  37 |  s: SW#-1:10.102.135.241:9092: deleting (33 remain)
 387.2  37 |  s: SW'unknown':Mux#7845: deleting (32 remain)
 387.2  29 | 2020-05-07T10:50:14+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 387.2  37 |  s: SW#-1:10.244.1.3:9092: deleting (31 remain)
 387.2  37 |  s: SW'unknown':Mux#7846: deleting (30 remain)
 387.2  37 |  s: SW#-1:10.102.135.241:9092: deleting (29 remain)
 387.2  37 |  s: SW'unknown':Mux#7849: deleting (28 remain)
 387.2  37 |  s: SW#-1:10.244.1.3:9092: deleting (27 remain)
 387.2  37 |  s: SW'unknown':Mux#7850: deleting (26 remain)
 387.2  37 |  s: SW'unknown':Mux#7842: deleting (25 remain)
 387.2  37 |  s: SW#23:10.244.1.3:9092: deleting (24 remain)
 387.2  29 | 2020-05-07T10:50:14+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 387.2  29 | 2020-05-07T10:50:14+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 387.2  29 | 2020-05-07T10:50:14+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 387.2  29 | 2020-05-07T10:50:14+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 387.2  37 | c : Accept TCP: 192.168.1.150:37740 -> 10.102.135.241:9092.
 387.2  37 | c : Accept TCP: 192.168.1.150:61043 -> 10.244.1.3:9092.
 387.3  37 | c : DNS request from ('127.0.0.1', 38636) to None: 47 bytes
 387.3  37 | c : DNS request from ('127.0.0.1', 38636) to None: 47 bytes
 387.3  29 | 2020-05-07T10:50:14+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 387.3  29 | 2020-05-07T10:50:14+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 387.3  29 | 2020-05-07T10:50:14+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 387.3  29 | 2020-05-07T10:50:14+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 387.3  29 | 2020-05-07T10:50:14+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 387.3  37 | c : Accept TCP: 192.168.1.150:37744 -> 10.102.135.241:9092.
 387.3  37 | c : Accept TCP: 192.168.1.150:63469 -> 10.244.1.3:9092.
 387.4  37 | c : SW'unknown':Mux#7853: deleting (29 remain)
 387.4  37 | c : SW#-1:192.168.1.150:37740: deleting (28 remain)
 387.4  37 | c : SW'unknown':Mux#7854: deleting (27 remain)
 387.4  37 | c : SW#-1:192.168.1.150:61043: deleting (26 remain)
 387.4  37 | c : SW#-1:192.168.1.150:61043: error was: uread: [Errno 104] Connection reset by peer
 387.4  37 | c : SW'unknown':Mux#7857: deleting (25 remain)
 387.4  37 | c : SW#-1:192.168.1.150:37744: deleting (24 remain)
 387.4  37 | c : SW#20:192.168.1.150:39175: deleting (23 remain)
 387.4  37 | c : SW#20:192.168.1.150:39175: error was: nowrite: [Errno 107] Transport endpoint is not connected
 387.4  37 | c : SW'unknown':Mux#7850: deleting (22 remain)
 387.4  37 | c : DNS request from ('127.0.0.1', 38765) to None: 47 bytes
 387.4  37 | c : DNS request from ('127.0.0.1', 38765) to None: 47 bytes
 387.4  29 | 2020-05-07T10:50:14+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 387.4  29 | 2020-05-07T10:50:14+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 387.4  29 | 2020-05-07T10:50:14+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 387.4  29 | 2020-05-07T10:50:14+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 387.4  29 | 2020-05-07T10:50:14+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 387.4  37 | c : Accept TCP: 192.168.1.150:37748 -> 10.102.135.241:9092.
 387.4  37 | c : Accept TCP: 192.168.1.150:8466 -> 10.244.1.3:9092.
 387.4  37 |  s: SW#-1:10.102.135.241:9092: deleting (35 remain)
 387.4  37 |  s: SW'unknown':Mux#7853: deleting (34 remain)
 387.4  37 |  s: SW#-1:10.244.1.3:9092: deleting (33 remain)
 387.4  37 |  s: SW'unknown':Mux#7854: deleting (32 remain)
 387.4  37 |  s: SW#-1:10.102.135.241:9092: deleting (31 remain)
 387.4  37 |  s: SW'unknown':Mux#7857: deleting (30 remain)
 387.4  37 |  s: SW#-1:10.244.1.3:9092: deleting (29 remain)
 387.4  37 |  s: SW'unknown':Mux#7858: deleting (28 remain)
 387.5  37 | c : DNS request from ('127.0.0.1', 43103) to None: 47 bytes
 387.5  37 | c : DNS request from ('127.0.0.1', 43103) to None: 47 bytes
 387.5  29 | 2020-05-07T10:50:14+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 387.5  29 | 2020-05-07T10:50:14+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 387.5  29 | 2020-05-07T10:50:14+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 387.5  29 | 2020-05-07T10:50:14+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 387.5  29 | 2020-05-07T10:50:14+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 387.5  37 | c : Accept TCP: 192.168.1.150:37752 -> 10.102.135.241:9092.
 387.5  37 | c : Accept TCP: 192.168.1.150:56881 -> 10.244.1.3:9092.
 387.6  37 | c : SW'unknown':Mux#7861: deleting (29 remain)
 387.6  37 | c : SW#-1:192.168.1.150:37748: deleting (28 remain)
 387.6  37 | c : SW'unknown':Mux#7862: deleting (27 remain)
 387.6  37 | c : SW#-1:192.168.1.150:8466: deleting (26 remain)
 387.6  37 | c : SW#-1:192.168.1.150:8466: error was: nowrite: [Errno 107] Transport endpoint is not connected
 387.6  37 | c : SW'unknown':Mux#7865: deleting (25 remain)
 387.6  37 | c : SW#-1:192.168.1.150:37752: deleting (24 remain)
 387.6  37 | c : SW#22:192.168.1.150:63469: deleting (23 remain)
 387.6  37 | c : SW#22:192.168.1.150:63469: error was: nowrite: [Errno 107] Transport endpoint is not connected
 387.6  37 | c : SW'unknown':Mux#7858: deleting (22 remain)
 387.6  37 | c : DNS request from ('127.0.0.1', 55005) to None: 47 bytes
 387.6  37 | c : DNS request from ('127.0.0.1', 55005) to None: 47 bytes
 387.6  29 | 2020-05-07T10:50:14+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 387.6  29 | 2020-05-07T10:50:14+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 387.6  29 | 2020-05-07T10:50:14+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 387.6  29 | 2020-05-07T10:50:14+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 387.6  37 | c : Accept TCP: 192.168.1.150:37756 -> 10.102.135.241:9092.
 387.6  29 | 2020-05-07T10:50:14+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 387.6  37 |  s: SW#-1:10.102.135.241:9092: deleting (33 remain)
 387.6  37 |  s: SW'unknown':Mux#7865: deleting (32 remain)
 387.6  37 |  s: SW#-1:10.244.1.3:9092: deleting (31 remain)
 387.6  37 |  s: SW'unknown':Mux#7866: deleting (30 remain)
 387.6  37 |  s: SW'unknown':Mux#7861: deleting (29 remain)
 387.6  37 |  s: SW#18:10.102.135.241:9092: deleting (28 remain)
 387.6  37 |  s: SW'unknown':Mux#7862: deleting (27 remain)
 387.6  37 |  s: SW#24:10.244.1.3:9092: deleting (26 remain)
 387.6  37 | c : Accept TCP: 192.168.1.150:11804 -> 10.244.1.3:9092.
 387.7  37 | c : DNS request from ('127.0.0.1', 38161) to None: 47 bytes
 387.7  37 | c : DNS request from ('127.0.0.1', 38161) to None: 47 bytes
 387.7  29 | 2020-05-07T10:50:15+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 387.7  37 | c : Accept TCP: 192.168.1.150:37760 -> 10.102.135.241:9092.
 387.7  29 | 2020-05-07T10:50:15+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 387.7  29 | 2020-05-07T10:50:15+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 387.7  29 | 2020-05-07T10:50:15+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 387.7  29 | 2020-05-07T10:50:15+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 387.7  37 | c : Accept TCP: 192.168.1.150:34047 -> 10.244.1.3:9092.
 387.7  37 | c : SW'unknown':Mux#7869: deleting (29 remain)
 387.7  37 | c : SW#-1:192.168.1.150:37756: deleting (28 remain)
 387.7  37 | c : SW'unknown':Mux#7870: deleting (27 remain)
 387.7  37 | c : SW#-1:192.168.1.150:11804: deleting (26 remain)
 387.7  37 | c : SW#-1:192.168.1.150:11804: error was: nowrite: [Errno 107] Transport endpoint is not connected
 387.7  37 | c : SW'unknown':Mux#7873: deleting (25 remain)
 387.7  37 | c : SW#-1:192.168.1.150:37760: deleting (24 remain)
 387.7  37 | c : SW#20:192.168.1.150:56881: deleting (23 remain)
 387.7  37 | c : SW#20:192.168.1.150:56881: error was: nowrite: [Errno 107] Transport endpoint is not connected
 387.7  37 | c : SW'unknown':Mux#7866: deleting (22 remain)
 387.7  37 | c : DNS request from ('127.0.0.1', 36963) to None: 47 bytes
 387.7  37 | c : DNS request from ('127.0.0.1', 36963) to None: 47 bytes
 387.8  29 | 2020-05-07T10:50:15+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 387.8  29 | 2020-05-07T10:50:15+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 387.8  29 | 2020-05-07T10:50:15+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 387.8  29 | 2020-05-07T10:50:15+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 387.8  29 | 2020-05-07T10:50:15+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 387.8  37 | c : Accept TCP: 192.168.1.150:37764 -> 10.102.135.241:9092.
 387.8  37 | c : Accept TCP: 192.168.1.150:28040 -> 10.244.1.3:9092.
 387.8  37 |  s: SW#22:10.244.1.3:9092: deleting (35 remain)
 387.8  37 |  s: SW'unknown':Mux#7778: deleting (34 remain)
 387.8  37 |  s: SW#19:10.102.135.241:9092: deleting (33 remain)
 387.8  37 |  s: SW'unknown':Mux#7825: deleting (32 remain)
 387.8  37 |  s: SW'unknown':Mux#7869: deleting (31 remain)
 387.8  37 |  s: SW#7:10.102.135.241:9092: deleting (30 remain)
 387.8  37 |  s: SW#-1:10.244.1.3:9092: deleting (29 remain)
 387.8  37 |  s: SW'unknown':Mux#7870: deleting (28 remain)
 387.8  37 |  s: SW#-1:10.102.135.241:9092: deleting (27 remain)
 387.8  37 |  s: SW'unknown':Mux#7873: deleting (26 remain)
 387.8  37 |  s: SW#-1:10.244.1.3:9092: deleting (25 remain)
 387.8  37 |  s: SW'unknown':Mux#7874: deleting (24 remain)
 387.8  37 |  s: SW#-1:10.102.135.241:9092: deleting (23 remain)
 387.8  37 |  s: SW'unknown':Mux#7877: deleting (22 remain)
 387.9  37 | c : DNS request from ('127.0.0.1', 38494) to None: 47 bytes
 387.9  37 | c : DNS request from ('127.0.0.1', 38494) to None: 47 bytes
 387.9  29 | 2020-05-07T10:50:15+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 387.9  29 | 2020-05-07T10:50:15+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 387.9  29 | 2020-05-07T10:50:15+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 387.9  29 | 2020-05-07T10:50:15+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 387.9  37 | c : Accept TCP: 192.168.1.150:37768 -> 10.102.135.241:9092.
 387.9  29 | 2020-05-07T10:50:15+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 387.9  37 | c : Accept TCP: 192.168.1.150:44415 -> 10.244.1.3:9092.
 387.9  37 | c : SW'unknown':Mux#7877: deleting (29 remain)
 387.9  37 | c : SW#-1:192.168.1.150:37764: deleting (28 remain)
 387.9  37 | c : SW'unknown':Mux#7878: deleting (27 remain)
 387.9  37 | c : SW#-1:192.168.1.150:28040: deleting (26 remain)
 387.9  37 | c : SW#-1:192.168.1.150:28040: error was: nowrite: [Errno 107] Transport endpoint is not connected
 387.9  37 | c : SW'unknown':Mux#7881: deleting (25 remain)
 387.9  37 | c : SW#-1:192.168.1.150:37768: deleting (24 remain)
 387.9  37 | c : SW#22:192.168.1.150:34047: deleting (23 remain)
 387.9  37 | c : SW#22:192.168.1.150:34047: error was: uread: [Errno 104] Connection reset by peer
 387.9  37 | c : SW'unknown':Mux#7874: deleting (22 remain)
 388.0  37 | c : DNS request from ('127.0.0.1', 60841) to None: 47 bytes
 388.0  37 | c : DNS request from ('127.0.0.1', 60841) to None: 47 bytes
 388.0  29 | 2020-05-07T10:50:15+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 388.0  29 | 2020-05-07T10:50:15+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 388.0  29 | 2020-05-07T10:50:15+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 388.0  29 | 2020-05-07T10:50:15+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 388.0  37 | c : Accept TCP: 192.168.1.150:37772 -> 10.102.135.241:9092.
 388.0  29 | 2020-05-07T10:50:15+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 388.0  37 | c : Accept TCP: 192.168.1.150:3775 -> 10.244.1.3:9092.
 388.1  37 | c : DNS request from ('127.0.0.1', 32810) to None: 47 bytes
 388.1  37 | c : DNS request from ('127.0.0.1', 32810) to None: 47 bytes
 388.1  29 | 2020-05-07T10:50:15+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 388.1  29 | 2020-05-07T10:50:15+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 388.1  29 | 2020-05-07T10:50:15+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 388.1  29 | 2020-05-07T10:50:15+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 388.1  29 | 2020-05-07T10:50:15+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 388.1  37 | c : Accept TCP: 192.168.1.150:37776 -> 10.102.135.241:9092.
 388.1  37 |  s: SW#-1:10.102.135.241:9092: deleting (31 remain)
 388.1  37 |  s: SW'unknown':Mux#7881: deleting (30 remain)
 388.1  37 |  s: SW#-1:10.244.1.3:9092: deleting (29 remain)
 388.1  37 |  s: SW'unknown':Mux#7882: deleting (28 remain)
 388.1  37 | c : Accept TCP: 192.168.1.150:5280 -> 10.244.1.3:9092.
 388.1  37 |  s: SW#-1:10.102.135.241:9092: deleting (27 remain)
 388.1  37 |  s: SW'unknown':Mux#7885: deleting (26 remain)
 388.1  37 |  s: SW#-1:10.244.1.3:9092: deleting (25 remain)
 388.1  37 |  s: SW'unknown':Mux#7886: deleting (24 remain)
 388.2  37 | c : SW'unknown':Mux#7885: deleting (29 remain)
 388.2  37 | c : SW#-1:192.168.1.150:37772: deleting (28 remain)
 388.2  37 | c : SW'unknown':Mux#7886: deleting (27 remain)
 388.2  37 | c : SW#-1:192.168.1.150:3775: deleting (26 remain)
 388.2  37 | c : SW#-1:192.168.1.150:3775: error was: nowrite: [Errno 107] Transport endpoint is not connected
 388.2  37 | c : SW'unknown':Mux#7889: deleting (25 remain)
 388.2  37 | c : SW#-1:192.168.1.150:37776: deleting (24 remain)
 388.2  37 | c : DNS request from ('127.0.0.1', 44851) to None: 47 bytes
 388.2  37 | c : DNS request from ('127.0.0.1', 44851) to None: 47 bytes
 388.2  29 | 2020-05-07T10:50:15+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 388.2  29 | 2020-05-07T10:50:15+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 388.2  29 | 2020-05-07T10:50:15+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 388.2  37 | c : Accept TCP: 192.168.1.150:37780 -> 10.102.135.241:9092.
 388.2  29 | 2020-05-07T10:50:15+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 388.2  29 | 2020-05-07T10:50:15+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 388.2  37 | c : Accept TCP: 192.168.1.150:37399 -> 10.244.1.3:9092.
 388.4  37 | c : DNS request from ('127.0.0.1', 41130) to None: 47 bytes
 388.4  37 | c : DNS request from ('127.0.0.1', 41130) to None: 47 bytes
 388.4  29 | 2020-05-07T10:50:15+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 388.4  29 | 2020-05-07T10:50:15+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 388.4  29 | 2020-05-07T10:50:15+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 388.4  37 | c : Accept TCP: 192.168.1.150:37784 -> 10.102.135.241:9092.
 388.4  29 | 2020-05-07T10:50:15+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 388.4  29 | 2020-05-07T10:50:15+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 388.4  37 | c : Accept TCP: 192.168.1.150:63129 -> 10.244.1.3:9092.
 388.4  37 |  s: SW#-1:10.244.1.3:9092: deleting (31 remain)
 388.4  37 |  s: SW'unknown':Mux#7890: deleting (30 remain)
 388.4  37 |  s: SW#-1:10.102.135.241:9092: deleting (29 remain)
 388.4  37 |  s: SW'unknown':Mux#7893: deleting (28 remain)
 388.4  37 |  s: SW#-1:10.244.1.3:9092: deleting (27 remain)
 388.4  37 |  s: SW'unknown':Mux#7894: deleting (26 remain)
 388.4  37 |  s: SW'unknown':Mux#7889: deleting (25 remain)
 388.4  37 |  s: SW#18:10.102.135.241:9092: deleting (24 remain)
 388.4  37 | c : SW'unknown':Mux#7893: deleting (31 remain)
 388.4  37 | c : SW#-1:192.168.1.150:37780: deleting (30 remain)
 388.4  37 | c : SW'unknown':Mux#7894: deleting (29 remain)
 388.4  37 | c : SW#-1:192.168.1.150:37399: deleting (28 remain)
 388.4  37 | c : SW#-1:192.168.1.150:37399: error was: nowrite: [Errno 107] Transport endpoint is not connected
 388.4  37 | c : SW'unknown':Mux#7897: deleting (27 remain)
 388.4  37 | c : SW#-1:192.168.1.150:37784: deleting (26 remain)
 388.4  37 | c : SW#22:192.168.1.150:5280: deleting (25 remain)
 388.4  37 | c : SW#22:192.168.1.150:5280: error was: nowrite: [Errno 107] Transport endpoint is not connected
 388.4  37 | c : SW'unknown':Mux#7890: deleting (24 remain)
 388.5  37 | c : DNS request from ('127.0.0.1', 39307) to None: 47 bytes
 388.5  37 | c : DNS request from ('127.0.0.1', 39307) to None: 47 bytes
 388.5  29 | 2020-05-07T10:50:15+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 388.5  29 | 2020-05-07T10:50:15+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 388.5  29 | 2020-05-07T10:50:15+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 388.5  37 | c : Accept TCP: 192.168.1.150:37788 -> 10.102.135.241:9092.
