   0.0 TEL | Telepresence 0.105 launched at Fri May  8 21:39:07 2020
1211.1  27 | 2020-05-08T20:59:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1211.1  27 | 2020-05-08T20:59:19+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1211.1  27 | 2020-05-08T20:59:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1211.1  27 | 2020-05-08T20:59:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1211.1  35 | c : Accept TCP: 192.168.1.150:58276 -> 10.102.135.241:9092.
1211.1  27 | 2020-05-08T20:59:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1211.4  35 | c : DNS request from ('127.0.0.1', 38237) to None: 47 bytes
1211.4  35 | c : DNS request from ('127.0.0.1', 38237) to None: 47 bytes
1211.4  35 | c : SW'unknown':Mux#661: deleting (49 remain)
1211.4  35 | c : SW#-1:192.168.1.150:58276: deleting (48 remain)
1211.4  27 | 2020-05-08T20:59:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1211.4  35 |  s: SW#-1:10.102.135.241:9092: deleting (57 remain)
1211.4  35 |  s: SW'unknown':Mux#661: deleting (56 remain)
1211.4  27 | 2020-05-08T20:59:19+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1211.4  27 | 2020-05-08T20:59:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1211.4  27 | 2020-05-08T20:59:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1211.4  35 | c : Accept TCP: 192.168.1.150:58278 -> 10.102.135.241:9092.
1211.4  27 | 2020-05-08T20:59:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1211.4  35 | c : Accept TCP: 192.168.1.150:41052 -> 10.244.1.47:9092.
1211.4  35 | c : SW#21:192.168.1.150:58278: deleting (51 remain)
1211.4  35 | c : SW'unknown':Mux#664: deleting (50 remain)
1211.6  35 |  s: SW#-1:10.102.135.241:9092: deleting (59 remain)
1211.6  35 |  s: SW'unknown':Mux#664: deleting (58 remain)
1211.6  35 |  s: SW#-1:10.244.1.47:9092: deleting (57 remain)
1211.6  35 |  s: SW'unknown':Mux#665: deleting (56 remain)
1211.8  35 | c : SW#34:192.168.1.150:41052: deleting (49 remain)
1211.8  35 | c : SW'unknown':Mux#665: deleting (48 remain)
1226.1  35 | c : DNS request from ('127.0.0.1', 39658) to None: 47 bytes
1226.1  35 | c : DNS request from ('127.0.0.1', 39658) to None: 47 bytes
1226.1  27 | 2020-05-08T20:59:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1226.1  27 | 2020-05-08T20:59:34+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1226.1  27 | 2020-05-08T20:59:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1226.1  27 | 2020-05-08T20:59:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1226.1  35 | c : Accept TCP: 192.168.1.150:58394 -> 10.102.135.241:9092.
1226.1  27 | 2020-05-08T20:59:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1226.9  35 | c : SW#21:192.168.1.150:58394: deleting (49 remain)
1226.9  35 | c : SW'unknown':Mux#668: deleting (48 remain)
1227.3  35 |  s: SW'unknown':Mux#668: deleting (57 remain)
1227.3  35 |  s: SW#34:10.102.135.241:9092: deleting (56 remain)
1230.6  35 | c : DNS request from ('127.0.0.1', 54730) to None: 54 bytes
1230.6  35 | c : DNS request from ('127.0.0.1', 54730) to None: 54 bytes
1230.6  27 | 2020-05-08T20:59:38+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1230.6  27 | 2020-05-08T20:59:38+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
1230.6  27 | 2020-05-08T20:59:38+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1230.7  27 | 2020-05-08T20:59:38+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
1230.7  27 | 2020-05-08T20:59:38+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
1232.3 TEL | [87] Running: sudo -n echo -n
1232.3 TEL | [87] ran in 0.01 secs.
1236.1  35 | c : DNS request from ('127.0.0.1', 48956) to None: 54 bytes
1236.1  35 | c : DNS request from ('127.0.0.1', 48956) to None: 54 bytes
1236.1  27 | 2020-05-08T20:59:44+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1236.1  27 | 2020-05-08T20:59:44+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
1236.1  27 | 2020-05-08T20:59:44+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1236.1  27 | 2020-05-08T20:59:44+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
1236.1  27 | 2020-05-08T20:59:44+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
1236.4 TEL | (proxy checking local liveness)
1236.4  27 | 2020-05-08T20:59:44+0000 [Poll#info] Checkpoint
1241.1  35 | c : DNS request from ('127.0.0.1', 52269) to None: 47 bytes
1241.1  35 | c : DNS request from ('127.0.0.1', 52269) to None: 47 bytes
1241.1  27 | 2020-05-08T20:59:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1241.1  27 | 2020-05-08T20:59:49+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1241.1  27 | 2020-05-08T20:59:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1241.1  27 | 2020-05-08T20:59:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1241.1  27 | 2020-05-08T20:59:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1241.1  35 | c : Accept TCP: 192.168.1.150:58522 -> 10.102.135.241:9092.
1241.2  35 |  s: SW#-1:10.102.135.241:9092: deleting (57 remain)
1241.2  35 |  s: SW'unknown':Mux#675: deleting (56 remain)
1241.3  35 | c : DNS request from ('127.0.0.1', 53378) to None: 47 bytes
1241.3  35 | c : DNS request from ('127.0.0.1', 53378) to None: 47 bytes
1241.3  27 | 2020-05-08T20:59:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1241.3  27 | 2020-05-08T20:59:49+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1241.3  27 | 2020-05-08T20:59:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1241.3  27 | 2020-05-08T20:59:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1241.3  35 | c : Accept TCP: 192.168.1.150:58532 -> 10.102.135.241:9092.
1241.3  27 | 2020-05-08T20:59:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1241.4  35 | c : Accept TCP: 192.168.1.150:41306 -> 10.244.1.47:9092.
1241.4  35 | c : SW#21:192.168.1.150:58522: deleting (53 remain)
1241.4  35 | c : SW'unknown':Mux#675: deleting (52 remain)
1241.4  35 | c : SW#32:192.168.1.150:40776: deleting (51 remain)
1241.4  35 | c : SW#32:192.168.1.150:40776: error was: nowrite: [Errno 107] Transport endpoint is not connected
1241.4  35 | c : SW'unknown':Mux#651: deleting (50 remain)
1241.6  35 |  s: SW#-1:10.102.135.241:9092: deleting (59 remain)
1241.6  35 |  s: SW'unknown':Mux#678: deleting (58 remain)
1241.6  35 | c : SW#34:192.168.1.150:58532: deleting (49 remain)
1241.6  35 | c : SW'unknown':Mux#678: deleting (48 remain)
1246.8  35 | c : DNS request from ('127.0.0.1', 52477) to None: 54 bytes
1246.8  35 | c : DNS request from ('127.0.0.1', 52477) to None: 54 bytes
1246.8  27 | 2020-05-08T20:59:54+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1246.8  27 | 2020-05-08T20:59:54+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
1246.8  27 | 2020-05-08T20:59:54+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1246.8  27 | 2020-05-08T20:59:54+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
1246.8  27 | 2020-05-08T20:59:54+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
1256.1  35 | c : DNS request from ('127.0.0.1', 39224) to None: 47 bytes
1256.1  35 | c : DNS request from ('127.0.0.1', 39224) to None: 47 bytes
1256.1  27 | 2020-05-08T21:00:04+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1256.1  27 | 2020-05-08T21:00:04+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1256.1  27 | 2020-05-08T21:00:04+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1256.1  27 | 2020-05-08T21:00:04+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1256.1  35 | c : Accept TCP: 192.168.1.150:58650 -> 10.102.135.241:9092.
1256.1  27 | 2020-05-08T21:00:04+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1256.5  35 | c : SW'unknown':Mux#684: deleting (49 remain)
1256.5  35 | c : SW#21:192.168.1.150:58650: deleting (48 remain)
1256.5  35 |  s: SW#-1:10.102.135.241:9092: deleting (59 remain)
1256.5  35 |  s: SW'unknown':Mux#684: deleting (58 remain)
1262.4 TEL | [88] Running: sudo -n echo -n
1262.4 TEL | [88] ran in 0.01 secs.
1264.0  35 | c : DNS request from ('127.0.0.1', 33446) to None: 54 bytes
1264.0  35 | c : DNS request from ('127.0.0.1', 33446) to None: 54 bytes
1264.0  27 | 2020-05-08T21:00:12+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1264.0  27 | 2020-05-08T21:00:12+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
1264.0  27 | 2020-05-08T21:00:12+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1264.1  27 | 2020-05-08T21:00:12+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
1264.1  27 | 2020-05-08T21:00:12+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
1266.4 TEL | (proxy checking local liveness)
1266.4  27 | 2020-05-08T21:00:14+0000 [Poll#info] Checkpoint
1271.1  35 | c : DNS request from ('127.0.0.1', 45184) to None: 47 bytes
1271.1  35 | c : DNS request from ('127.0.0.1', 45184) to None: 47 bytes
1271.1  27 | 2020-05-08T21:00:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1271.1  27 | 2020-05-08T21:00:19+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1271.1  27 | 2020-05-08T21:00:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1271.1  27 | 2020-05-08T21:00:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1271.1  35 | c : Accept TCP: 192.168.1.150:58776 -> 10.102.135.241:9092.
1271.1  27 | 2020-05-08T21:00:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1271.4  35 | c : DNS request from ('127.0.0.1', 48153) to None: 47 bytes
1271.4  35 | c : DNS request from ('127.0.0.1', 48153) to None: 47 bytes
1271.4  35 | c : SW#21:192.168.1.150:58776: deleting (49 remain)
1271.4  35 | c : SW'unknown':Mux#689: deleting (48 remain)
1271.4  27 | 2020-05-08T21:00:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1271.4  27 | 2020-05-08T21:00:19+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1271.4  27 | 2020-05-08T21:00:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1271.4  27 | 2020-05-08T21:00:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1271.4  27 | 2020-05-08T21:00:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1271.4  35 | c : Accept TCP: 192.168.1.150:58786 -> 10.102.135.241:9092.
1271.4  35 |  s: SW#-1:10.102.135.241:9092: deleting (59 remain)
1271.4  35 |  s: SW'unknown':Mux#689: deleting (58 remain)
1271.4  35 | c : Accept TCP: 192.168.1.150:41560 -> 10.244.1.47:9092.
1271.4  35 | c : SW'unknown':Mux#692: deleting (51 remain)
1271.4  35 | c : SW#-1:192.168.1.150:58786: deleting (50 remain)
1272.0  35 |  s: SW#-1:10.102.135.241:9092: deleting (61 remain)
1272.0  35 |  s: SW'unknown':Mux#692: deleting (60 remain)
1272.0  35 |  s: SW#-1:10.244.1.47:9092: deleting (59 remain)
1272.0  35 |  s: SW'unknown':Mux#693: deleting (58 remain)
1273.5  35 | c : SW'unknown':Mux#693: deleting (49 remain)
1273.5  35 | c : SW#32:192.168.1.150:41560: deleting (48 remain)
1281.6  35 | c : DNS request from ('127.0.0.1', 60238) to None: 56 bytes
1281.6  27 | 2020-05-08T21:00:29+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
1281.6  27 | 2020-05-08T21:00:29+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.169.10']
1286.1  35 | c : DNS request from ('127.0.0.1', 51737) to None: 47 bytes
1286.1  35 | c : DNS request from ('127.0.0.1', 51737) to None: 47 bytes
1286.1  27 | 2020-05-08T21:00:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1286.1  27 | 2020-05-08T21:00:34+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1286.1  27 | 2020-05-08T21:00:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1286.1  27 | 2020-05-08T21:00:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1286.1  27 | 2020-05-08T21:00:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1286.1  35 | c : Accept TCP: 192.168.1.150:58906 -> 10.102.135.241:9092.
1286.3  35 | c : DNS request from ('127.0.0.1', 52973) to None: 47 bytes
1286.3  35 | c : DNS request from ('127.0.0.1', 52973) to None: 47 bytes
1286.3  27 | 2020-05-08T21:00:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1286.3  35 | c : SW'unknown':Mux#697: deleting (49 remain)
1286.3  35 | c : SW#-1:192.168.1.150:58906: deleting (48 remain)
1286.3  27 | 2020-05-08T21:00:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1286.3  27 | 2020-05-08T21:00:34+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1286.3  27 | 2020-05-08T21:00:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1286.3  27 | 2020-05-08T21:00:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1286.3  35 | c : Accept TCP: 192.168.1.150:58916 -> 10.102.135.241:9092.
1286.4  35 | c : Accept TCP: 192.168.1.150:41690 -> 10.244.1.47:9092.
1286.4  35 | c : SW'unknown':Mux#700: deleting (51 remain)
1286.4  35 | c : SW#-1:192.168.1.150:58916: deleting (50 remain)
1286.4  35 |  s: SW#-1:10.102.135.241:9092: deleting (63 remain)
1286.4  35 |  s: SW'unknown':Mux#697: deleting (62 remain)
1286.4  35 |  s: SW#-1:10.102.135.241:9092: deleting (61 remain)
1286.4  35 |  s: SW'unknown':Mux#700: deleting (60 remain)
1292.4 TEL | [89] Running: sudo -n echo -n
1292.4 TEL | [89] ran in 0.01 secs.
1296.4 TEL | (proxy checking local liveness)
1296.4  27 | 2020-05-08T21:00:44+0000 [Poll#info] Checkpoint
1301.1  35 | c : DNS request from ('127.0.0.1', 54633) to None: 47 bytes
1301.1  35 | c : DNS request from ('127.0.0.1', 54633) to None: 47 bytes
1301.1  27 | 2020-05-08T21:00:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1301.1  27 | 2020-05-08T21:00:49+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1301.1  27 | 2020-05-08T21:00:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1301.1  27 | 2020-05-08T21:00:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1301.1  27 | 2020-05-08T21:00:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1301.1  35 | c : Accept TCP: 192.168.1.150:59034 -> 10.102.135.241:9092.
1301.2  35 | c : SW'unknown':Mux#704: deleting (51 remain)
1301.2  35 | c : SW#-1:192.168.1.150:59034: deleting (50 remain)
1301.3  35 |  s: SW#-1:10.102.135.241:9092: deleting (61 remain)
1301.3  35 |  s: SW'unknown':Mux#704: deleting (60 remain)
1313.5  35 | c : DNS request from ('127.0.0.1', 59962) to None: 47 bytes
1313.5  35 | c : DNS request from ('127.0.0.1', 59962) to None: 47 bytes
1313.5  27 | 2020-05-08T21:01:01+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1313.5  27 | 2020-05-08T21:01:01+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1313.5  27 | 2020-05-08T21:01:01+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1313.5  27 | 2020-05-08T21:01:01+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1313.5  27 | 2020-05-08T21:01:01+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1313.5  35 | c : Accept TCP: 192.168.1.150:59140 -> 10.102.135.241:9092.
1313.5  35 | c : Accept TCP: 192.168.1.150:41914 -> 10.244.1.47:9092.
1313.5  35 |  s: SW'unknown':Mux#701: deleting (61 remain)
1313.5  35 |  s: SW#41:10.244.1.47:9092: deleting (60 remain)
1314.5  35 |  s: SW'unknown':Mux#707: deleting (61 remain)
1314.5  35 |  s: SW#30:10.102.135.241:9092: deleting (60 remain)
1314.6  35 | c : DNS request from ('127.0.0.1', 42592) to None: 54 bytes
1314.6  35 | c : DNS request from ('127.0.0.1', 42592) to None: 54 bytes
1314.6  27 | 2020-05-08T21:01:02+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1314.6  27 | 2020-05-08T21:01:02+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
1314.6  27 | 2020-05-08T21:01:02+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1314.7  27 | 2020-05-08T21:01:02+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
1314.7  27 | 2020-05-08T21:01:02+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
1316.1  35 | c : DNS request from ('127.0.0.1', 35399) to None: 47 bytes
1316.1  35 | c : DNS request from ('127.0.0.1', 35399) to None: 47 bytes
1316.1  27 | 2020-05-08T21:01:04+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1316.1  27 | 2020-05-08T21:01:04+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1316.1  27 | 2020-05-08T21:01:04+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1316.1  27 | 2020-05-08T21:01:04+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1316.1  27 | 2020-05-08T21:01:04+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1316.1  35 | c : Accept TCP: 192.168.1.150:59162 -> 10.102.135.241:9092.
1316.8  35 | c : SW'unknown':Mux#707: deleting (55 remain)
1316.8  35 | c : SW#21:192.168.1.150:59140: deleting (54 remain)
1316.8  35 | c : SW'unknown':Mux#713: deleting (53 remain)
1316.8  35 | c : SW#36:192.168.1.150:59162: deleting (52 remain)
1316.9  35 |  s: SW#-1:10.102.135.241:9092: deleting (61 remain)
1316.9  35 |  s: SW'unknown':Mux#713: deleting (60 remain)
1317.1  35 | c : DNS request from ('127.0.0.1', 48843) to None: 54 bytes
1317.1  35 | c : DNS request from ('127.0.0.1', 48843) to None: 54 bytes
1317.1  27 | 2020-05-08T21:01:05+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1317.1  27 | 2020-05-08T21:01:05+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
1317.1  27 | 2020-05-08T21:01:05+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1317.2  27 | 2020-05-08T21:01:05+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
1317.2  27 | 2020-05-08T21:01:05+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
1322.5 TEL | [90] Running: sudo -n echo -n
1322.5 TEL | [90] ran in 0.01 secs.
1326.4 TEL | (proxy checking local liveness)
1326.4  27 | 2020-05-08T21:01:14+0000 [Poll#info] Checkpoint
1331.1  35 | c : DNS request from ('127.0.0.1', 49696) to None: 47 bytes
1331.1  35 | c : DNS request from ('127.0.0.1', 49696) to None: 47 bytes
1331.1  27 | 2020-05-08T21:01:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1331.1  27 | 2020-05-08T21:01:19+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1331.1  27 | 2020-05-08T21:01:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1331.1  27 | 2020-05-08T21:01:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1331.1  27 | 2020-05-08T21:01:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1331.1  35 | c : Accept TCP: 192.168.1.150:59318 -> 10.102.135.241:9092.
1331.4  35 | c : DNS request from ('127.0.0.1', 34283) to None: 47 bytes
1331.4  35 | c : DNS request from ('127.0.0.1', 34283) to None: 47 bytes
1331.4  27 | 2020-05-08T21:01:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1331.4  27 | 2020-05-08T21:01:19+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1331.4  27 | 2020-05-08T21:01:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1331.4  35 | c : Accept TCP: 192.168.1.150:59320 -> 10.102.135.241:9092.
1331.4  27 | 2020-05-08T21:01:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1331.4  27 | 2020-05-08T21:01:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1331.4  35 | c : Accept TCP: 192.168.1.150:42102 -> 10.244.1.47:9092.
1331.4  35 |  s: SW#-1:10.102.135.241:9092: deleting (65 remain)
1331.4  35 |  s: SW'unknown':Mux#718: deleting (64 remain)
1331.4  35 |  s: SW#-1:10.102.135.241:9092: deleting (63 remain)
1331.4  35 |  s: SW'unknown':Mux#721: deleting (62 remain)
1331.4  35 | c : SW#36:192.168.1.150:59320: deleting (57 remain)
1331.4  35 | c : SW'unknown':Mux#721: deleting (56 remain)
1332.1  35 | c : SW#37:192.168.1.150:42102: deleting (55 remain)
1332.1  35 | c : SW'unknown':Mux#722: deleting (54 remain)
1332.8  35 | c : DNS request from ('127.0.0.1', 33451) to None: 54 bytes
1332.8  35 | c : DNS request from ('127.0.0.1', 33451) to None: 54 bytes
1332.8  27 | 2020-05-08T21:01:20+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1332.8  27 | 2020-05-08T21:01:20+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
1332.8  27 | 2020-05-08T21:01:20+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1332.8  27 | 2020-05-08T21:01:20+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
1332.8  27 | 2020-05-08T21:01:20+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
1333.5  35 | c : SW'unknown':Mux#718: deleting (53 remain)
1333.5  35 | c : SW#21:192.168.1.150:59318: deleting (52 remain)
1333.8  35 | c : DNS request from ('127.0.0.1', 55739) to None: 48 bytes
1333.8  27 | 2020-05-08T21:01:21+0000 [stdout#info] A query: b'clients4.google.com'
1333.9  27 | 2020-05-08T21:01:21+0000 [stdout#info] Result for b'clients4.google.com' is ['216.58.204.238']
1346.1  35 | c : DNS request from ('127.0.0.1', 50765) to None: 47 bytes
1346.1  35 | c : DNS request from ('127.0.0.1', 50765) to None: 47 bytes
1346.1  27 | 2020-05-08T21:01:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1346.1  27 | 2020-05-08T21:01:34+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1346.1  27 | 2020-05-08T21:01:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1346.1  27 | 2020-05-08T21:01:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1346.1  27 | 2020-05-08T21:01:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1346.1  35 | c : Accept TCP: 192.168.1.150:59448 -> 10.102.135.241:9092.
1346.3  35 | c : SW'unknown':Mux#728: deleting (53 remain)
1346.3  35 | c : SW#-1:192.168.1.150:59448: deleting (52 remain)
1347.4  35 |  s: SW'unknown':Mux#722: deleting (63 remain)
1347.4  35 |  s: SW#42:10.244.1.47:9092: deleting (62 remain)
1347.4  35 |  s: SW#38:10.102.135.241:9092: deleting (61 remain)
1347.4  35 |  s: SW'unknown':Mux#728: deleting (60 remain)
1352.5 TEL | [91] Running: sudo -n echo -n
1352.5 TEL | [91] ran in 0.01 secs.
1356.4 TEL | (proxy checking local liveness)
1356.4  27 | 2020-05-08T21:01:44+0000 [Poll#info] Checkpoint
1357.2  35 | c : DNS request from ('127.0.0.1', 56021) to None: 47 bytes
1357.2  35 | c : DNS request from ('127.0.0.1', 56021) to None: 47 bytes
1357.2  27 | 2020-05-08T21:01:45+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1357.2  27 | 2020-05-08T21:01:45+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1357.2  27 | 2020-05-08T21:01:45+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
1357.2  27 | 2020-05-08T21:01:45+0000 [stdout#info] A query: b'kafka-opentp.kafka'
1357.2  35 | c : Accept TCP: 192.168.1.150:59566 -> 10.102.135.241:9092.
1357.2  27 | 2020-05-08T21:01:45+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
1357.3  35 | c : Accept TCP: 192.168.1.150:42340 -> 10.244.1.47:9092.
1357.3  35 | c : SW'unknown':Mux#731: deleting (55 remain)
1357.3  35 | c : SW#-1:192.168.1.150:59566: deleting (54 remain)
1357.5  35 |  s: SW#-1:10.102.135.241:9092: deleting (63 remain)
1357.5  35 |  s: SW'unknown':Mux#731: deleting (62 remain)
1358.5  35 | c : DNS request from ('127.0.0.1', 47037) to None: 54 bytes
1358.5  35 | c : DNS request from ('127.0.0.1', 47037) to None: 54 bytes
1358.5  27 | 2020-05-08T21:01:46+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1358.5  27 | 2020-05-08T21:01:46+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
1358.5  27 | 2020-05-08T21:01:46+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1358.5  27 | 2020-05-08T21:01:46+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
1358.6  27 | 2020-05-08T21:01:46+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
1360.1  35 | c : SW#34:192.168.1.150:41914: deleting (53 remain)
